r2_score_train_0,r2_score_test_0,r2_score_train_1,r2_score_test_1,r2_score_train_2,r2_score_test_2
0.6245547008563331,0.2108655526832012,,,,
,,0.7172718045526401,0.607628546809239,,
,,,,0.7424359263974674,0.3482137368596227
0.595798739040988,0.3470688207683309,,,,
,,0.7129601292150406,0.6097038476701258,,
,,,,0.7190082647443969,0.4174040380409947
0.6549506747526288,0.0830446197250549,,,,
,,0.6821834682163499,0.6666483668037586,,
,,,,0.742468108398718,0.2782047076835391
0.5995381119178329,0.4322660125093446,,,,
,,0.7358259386027464,0.5125306340343654,,
,,,,0.7435220781023355,0.2781265439540842
0.5849697610736495,0.466824193922573,,,,
,,0.716344728130015,0.5501568124267247,,
,,,,0.7210416013889804,0.3259747420033515
0.5968272155441279,0.4353342874971209,,,,
,,0.7832665713169891,0.3020210772256544,,
,,,,0.7312851259775606,0.3592893472551975
0.6041974641811624,0.3768194814725759,,,,
,,0.7238700408748614,0.4741038924002407,,
,,,,0.729809454830413,0.3755043450016301
0.5996911611216387,0.4708169085947969,,,,
,,0.7075213182069617,0.6523310755093188,,
,,,,0.7446474390969287,0.3181152683643609
0.6061705334473088,0.4284483449917976,,,,
,,0.7327640388307077,0.4448656187920538,,
,,,,0.7412495228822257,0.3568467788502051
0.6168864323891574,0.3902021079722866,,,,
,,0.7482136172231268,0.4355229224793223,,
,,,,0.7291155195622221,0.3550790835224165
0.6582310536253569,0.2780620234123375,,,,
,,0.7105949244153735,0.5634670644407894,,
,,,,0.7034126444559647,0.5992389668098441
0.6130877190106405,0.3799659480334997,,,,
,,0.710084510919776,0.6482442686448096,,
,,,,0.7274615589891231,0.3407382122030664
0.6161011949071444,0.3454548024254287,,,,
,,0.7423449464248473,0.3641331608442322,,
,,,,0.7356329801327943,0.3977510872926362
0.6024314590294433,0.3842374346891083,,,,
,,0.7155021112557096,0.6390274232592204,,
,,,,0.7059066242586076,0.5571313248868535
0.6016847851945899,0.4341634081674681,,,,
,,0.7130810365735996,0.6477053219493001,,
,,,,0.7272227192584293,0.4314895206282806
0.6011786998940839,0.3828032642833859,,,,
,,0.755822507898465,0.4435032931675388,,
,,,,0.7265872506480726,0.3810892413077182
0.6027471770062691,0.4422147924765282,,,,
,,0.7277073334208404,0.54167342288602,,
,,,,0.7773639536625646,0.0563260598166741
0.6202547406841055,0.2679107169735684,,,,
,,0.7395480005829345,0.447870822870584,,
,,,,0.7346717510498213,0.2222127811463766
0.59180778055865,0.4799971812630378,,,,
,,0.7201463109300621,0.5909639813751159,,
,,,,0.7367755664683495,0.2811621625731092
0.6008492300292347,0.4112932668047642,,,,
,,0.7302280500771454,0.561172041323629,,
,,,,0.7418394949998521,0.3976268659441663
0.595710637996302,0.4563370450639388,,,,
,,0.7540786333687332,0.3225985859136098,,
,,,,0.7277758292020384,0.2252575246332024
0.5990774072960364,0.4694038629592959,,,,
,,0.7151153182418707,0.5560662840343645,,
,,,,0.7430377456321737,0.4382678627612579
0.5882707473937587,0.4899072163824167,,,,
,,0.783001578202431,0.3017889192725635,,
,,,,0.7679281160388711,0.2953040078592144
0.6014509034407913,0.39638511929625,,,,
,,0.7291451607095731,0.6013656512021458,,
,,,,0.7091594550451079,0.5509376421596663
0.5904685115773507,0.4867817927532833,,,,
,,0.7425950640181764,0.339470214580394,,
,,,,0.7198233853757606,0.4532409843216162
0.6124026230111075,0.3776220325576589,,,,
,,0.7593110629861931,0.150217381669465,,
,,,,0.7270606980875234,0.3602939635847109
0.6143574007619781,0.3940178685121797,,,,
,,0.7567848118271326,0.1634917236886487,,
,,,,0.7079586635325319,0.571426182663078
0.5992937848407027,0.4303906603602502,,,,
