r2_score_train_1,r2_score_test_1,r2_score_train_0,r2_score_test_0,r2_score_train_2,r2_score_test_2
0.4655157239677279,0.1944697856230957,,,,
,,0.5801601521604891,0.5700352639500794,,
,,,,0.4549128111463544,0.08931457797431608
0.47848094991795653,0.20382488526406484,,,,
,,0.5674628088038768,0.6167967997724363,,
,,,,0.40744989949756905,0.2704310341920537
0.41887641839121525,0.47935117316009324,,,,
,,0.5875915006933061,0.5382704524617861,,
,,,,0.45152848866159634,0.11766933894851239
0.41604331353799473,0.45171819398884083,,,,
,,0.5973990213024766,0.43408916230275807,,
,,,,0.3846975834704973,0.4178015398508129
0.4341427719321028,0.3565563387902274,,,,
,,0.5965286163001227,0.36560786860391414,,
,,,,0.42083529290402066,0.20849773964079998
0.45015920109752383,0.34195845825410764,,,,
,,0.6193130092260405,0.40813281106953014,,
,,,,0.46158466064223447,0.1539025180333743
0.4234814731126654,0.4519372213890184,,,,
,,0.5513744286024668,0.6120982850015376,,
,,,,0.41700025113353534,0.21940942842658795
0.4417657953112105,0.32287367862940486,,,,
,,0.5912639702644175,0.5087344261134731,,
,,,,0.40003846107027763,0.3540118151991243
0.4107966397409134,0.5005135270333028,,,,
,,0.5974565570052381,0.4762798185576782,,
,,,,0.42746295685580493,0.2602556372611535
0.4161523817146737,0.4478217635001194,,,,
,,0.5628958520305753,0.6702474453890368,,
,,,,0.4198028215928886,0.2120345290956993
0.43450795715749846,0.38650594887262313,,,,
,,0.5757295005472973,0.5873905176326155,,
,,,,0.4026026903590709,0.2900179933801861
0.4789838539264023,0.10472984336156499,,,,
,,0.6056712641077125,0.4446707494242573,,
,,,,0.45225307513493085,0.15158994854391672
0.4299387901436391,0.422240208625835,,,,
,,0.5973806386799461,0.5079660857544596,,
,,,,0.4764104843289997,0.11336298356448082
0.44736451713423686,0.28197380867635735,,,,
,,0.5962037720053583,0.5214274528078862,,
,,,,0.3898723247049889,0.3549606748058015
0.42462386026571997,0.4165374633165575,,,,
,,0.5549916477551222,0.6427530614950437,,
,,,,0.414512717121163,0.26777019340948405
0.41816300099546433,0.44460579926986,,,,
,,0.5915517780185113,0.5098022922578447,,
,,,,0.40146684345487194,0.3564464833980997
0.43737568169240326,0.39130103657643334,,,,
,,0.5936060365934648,0.5115235774137119,,
,,,,0.36021834245828543,0.45928651825887057
0.4216702419380488,0.4546557493922544,,,,
,,0.5649225357513765,0.6175031626749223,,
,,,,0.410574152140455,0.26093789050399196
0.4189336761766471,0.45769110333423435,,,,
,,0.580507885969846,0.563458120882789,,
,,,,0.39194337775110877,0.3957392824317997
0.47104043832931874,0.2686453315907875,,,,
,,0.5721808345613455,0.6240155057710978,,
,,,,0.390664047995924,0.3596943663404537
0.42532554920186016,0.438968613277088,,,,
,,0.5947099363697358,0.5141142143227121,,
,,,,0.36604351395727885,0.46137961404674455
0.44467975571350127,0.33752245023873506,,,,
,,0.5510770208559206,0.6990865461641531,,
,,,,0.40409847489659956,0.3514018745708565
0.44398228852121924,0.36057909135658506,,,,
,,0.6113837788712075,0.3886075666983808,,
,,,,0.38566555621570353,0.3612720451373158
0.43388269407938895,0.4019274496302837,,,,
,,0.5959696703246028,0.5025303436381791,,
,,,,0.37293802814531385,0.47940712469975133
0.48033845172395884,0.2816229676966987,,,,
,,0.5663074400313475,0.6435733944060467,,
,,,,0.45711664465752233,0.1940695410523824
0.4361525399133004,0.3297958138457746,,,,
,,0.574676851059971,0.5660089267975671,,
,,,,0.3939017230386165,0.36765070795520005
0.4309613986012455,0.3593864819758066,,,,
,,0.5926146146851855,0.4892445701509538,,
,,,,0.4226454142382081,0.2785893166763542
0.45684077363252973,0.35009438321149156,,,,
,,0.5950617019215556,0.49130755946022286,,
,,,,0.39630550158396893,0.30892466029721954
0.49864554402051287,0.14357920999491958,,,,
,,0.566915376146874,0.6651031995970268,,
,,,,0.40590191520461594,0.1511835261426947
0.41958044831979224,0.45769283598924626,,,,
,,0.5541012029684462,0.6365532547092374,,
,,,,0.4203742301992359,0.2528447521242043
0.4320559199224666,0.36967271511486066,,,,
,,0.616320550567829,0.47501224416162957,,
,,,,0.40961236051611094,0.21244798823645206
0.4673314213300661,0.26981004005950193,,,,
,,0.5806549645522864,0.5658819136354497,,
,,,,0.36876360059633795,0.4584866627184164
0.4059898590044022,0.4970506635850125,,,,
,,0.62146589687169,0.39179908907609606,,
,,,,0.38676596197363067,0.3724360104563609
0.4450156906666862,0.3821360944660548,,,,
,,0.6010322995254107,0.4470582871934088,,
,,,,0.3789517118146839,0.3531620733175028
0.45912281027333524,0.11080651927766583,,,,
,,0.5550983703370667,0.6472038230010053,,
,,,,0.39947834647924074,0.32204550927476305
0.405914020251091,0.5098020171704796,,,,
,,0.5995885296808179,0.392608682602831,,
,,,,0.4057950466876922,0.3255101442348096
0.42686264745884683,0.42514831386730434,,,,
,,0.5621785208247291,0.6196102749136284,,
,,,,0.39000576533746967,0.33342547295129554
0.4258449352210095,0.4341379057903414,,,,
,,0.5915123016392037,0.47879486608836186,,
,,,,0.3924692761508417,0.3694411814248654
0.4448844932639924,0.36174981353574964,,,,
,,0.5978304939841761,0.5043335374746543,,
,,,,0.4500704699984983,0.15391655933121118
0.4275677220963622,0.429626505041802,,,,
,,0.5668102994507935,0.6181471533739044,,
,,,,0.42940634813636225,0.16014206439419731
0.46131309849931923,0.3272389558292653,,,,
,,0.5909117298654649,0.46762645703045935,,
,,,,0.3911332908055961,0.16901413161403311
0.42430342431115164,0.4028513368058102,,,,
,,0.5877605997528565,0.5130580974628411,,
,,,,0.423882528762332,0.20093338404342576
0.4526826756733201,0.33870826159836454,,,,
,,0.6053834539165324,0.37586335952265615,,
,,,,0.44904796698581295,0.17365279525164312
0.47705172200069246,0.16969741339547417,,,,
,,0.635397837373259,0.3733607412519908,,
,,,,0.45101752284087404,0.23553098145626583
0.43142677466960266,0.40408081671278584,,,,
,,0.5550055292736927,0.6227450457816941,,
,,,,0.38429204636039116,0.376372579603207
0.4344879396153263,0.3680963070508143,,,,
,,0.574034250348036,0.5887632849681821,,
,,,,0.41169431909592236,0.2796114730387994
0.4386305279147825,0.33864256733058984,,,,
,,0.5819347097911449,0.5559951451823312,,
,,,,0.44104704516953497,0.06597543815221862
0.4085918648538399,0.5340318695525089,,,,
,,0.5648397462248687,0.6185673990206633,,
,,,,0.34393983304033626,0.5519923059463127
0.4692809507031829,0.23942724736186172,,,,
,,0.6043102166785095,0.45641907257939973,,
,,,,0.3303407632757883,0.48870707555175297
0.40800072512641117,0.5210876438304557,,,,
,,0.5343955218631959,0.6987426340909402,,
,,,,0.4346036824372512,0.1788492683354589
0.4216928687296768,0.45715783400465426,,,,
,,0.6005854576252949,0.4315240404923335,,
,,,,0.3597562268282051,0.4581062076239092
0.4224185111200631,0.4275209038256478,,,,
,,0.5790086671141172,0.5502995006355152,,
,,,,0.4473813672811511,0.14286558802686777
0.4162774143599556,0.4395137611361627,,,,
,,0.5851991377493644,0.5413719836509917,,
,,,,0.44217556203159225,0.22913498397456677
0.44233979686586666,0.3140656790948466,,,,
,,0.5718638321143998,0.5910161500525946,,
,,,,0.4277547670439188,0.2546024300543185
0.3847589567108366,0.5284894451900257,,,,
,,0.5951085852102352,0.48663325917960787,,
,,,,0.3495162486702823,0.5262427319189016
0.4751687352725851,0.2718948230038165,,,,
,,0.5769747437534145,0.5849552831371043,,
,,,,0.3890338972761298,0.40636728178221637
0.38612732378500725,0.4982060662773383,,,,
,,0.6032666968882097,0.42607816871913273,,
,,,,0.4113987050179354,0.28833089741058293
0.44761207083838894,0.30732820541462136,,,,
,,0.5721450914321342,0.6061957170867549,,
,,,,0.4644335832614662,0.06687148373550289
0.4495599225452839,0.2797617260368437,,,,
,,0.5870042604160283,0.5131363786990772,,
,,,,0.39478252999805463,0.342441750766881
0.43681746566025503,0.3930729840252245,,,,
,,0.5617560902509829,0.656006967651496,,
,,,,0.39790021858488545,0.31832386406607294
0.43537344464136396,0.3827238043768546,,,,
,,0.583839905091583,0.523805601518323,,
,,,,0.35771937558045075,0.5211530604988065
0.4615924565275439,0.24012481198136404,,,,
,,0.5975470205631209,0.4320040769418335,,
,,,,0.39590369578653684,0.3225170483099924
0.4293328323174538,0.42048173248722454,,,,
,,0.5725120516667785,0.5933500199271111,,
,,,,0.37159381849177264,0.502370440136294
0.4145333762978073,0.47515063342337505,,,,
,,0.550856268366275,0.7176060381464544,,
,,,,0.4348567846556801,0.1876904373387197
0.41277666428440485,0.48380167620514214,,,,
,,0.5418610507415458,0.7038551619465309,,
,,,,0.44526218498947556,0.14240885839896256
0.42065705985380697,0.45303242894817874,,,,
,,0.5688825132438662,0.6238649310216494,,
,,,,0.37756056487730183,0.4145186437424674
0.42145166065273476,0.4516057825197006,,,,
,,0.5940006710950477,0.49225739644062716,,
,,,,0.39557178024808526,0.3712786739381172
0.40967992007644516,0.46756618956919227,,,,
,,0.603981098770221,0.4253066675518392,,
,,,,0.4509229532753011,0.18841322301569718
0.4208072826327556,0.4589128527266041,,,,
,,0.5438656229453623,0.6592693690073081,,
,,,,0.45399129458564613,0.11058374295371931
0.4711037975204817,0.3168913802525696,,,,
,,0.6079618483503075,0.42511242149157846,,
,,,,0.4072207078000041,0.32347314526600324
0.43271092032162706,0.38006956483409127,,,,
,,0.5711449151904634,0.5725234620170885,,
,,,,0.451080407536824,0.12593961101707096
0.45660367108064415,0.3194212540471937,,,,
,,0.573626606905646,0.6039608076654805,,
,,,,0.3848505475245648,0.40151002838147576
0.41516717333809483,0.4612474197536195,,,,
,,0.5901282723820485,0.5234553517230469,,
,,,,0.43703796519674576,0.2136599407366958
0.4280738872794929,0.4297249851027686,,,,
,,0.5603593484229484,0.6136999519922197,,
,,,,0.39066952834882973,0.3469467706752706
0.4306484142712994,0.3915557263358508,,,,
,,0.6271504091728481,0.27863215296699295,,
,,,,0.37373117606975337,0.462717662035499
0.4300454561826137,0.403122323358837,,,,
,,0.6477544216749136,0.20469805584888046,,
,,,,0.39984196389170334,0.3230538222638182
0.44512516660055923,0.3407823889035805,,,,
,,0.5799507719320046,0.5568554308667739,,
,,,,0.3631831737353677,0.3101132940191219
0.44804195575339123,0.3226031630856915,,,,
,,0.6259416532188351,0.43902585337076505,,
,,,,0.40131988923645245,0.2703688449466799
